0x302d482a,-1
0x083d75fd,item_kind_keldeo
0xa0d8a59d,item_kind_killer
0xdccbbef8,item_kind_killereye
0x9dd14063,item_kind_killsword
0x3396ba0a,item_kind_kireihana
0xa6f2354a,item_kind_kiteruguma
0x6745ad36,item_kind_knuckles
0x94a0263d,item_kind_kofuurai
0x777cb77e,item_kind_kozukata
0xad78d014,item_kind_krystal
0x50be9c78,item_kind_kusudama
0x58887341,item_kind_kyogre
0x7699a985,item_kind_kyurem
0x53bbf04f,item_kind_latiaslatios
0x085aacdf,item_kind_lin
0x58562ace,item_kind_lioleus
0x038d7e3e,item_kind_lugia
0xef604ee9,item_kind_lunala
0xb47e5ab7,item_kind_maaiika
0xb8c74ddd,item_kind_magicball
0xe7cf60bb,item_kind_magicpot
0xed8a1972,item_kind_marshadow
0x9147776f,item_kind_marumine
0x3cf02127,item_kind_masterball
0x12e1b150,item_kind_maximtomato
0x108e99ba,item_kind_meloetta
0x69bd9827,item_kind_metagross
0xea6ddf44,item_kind_metalblock
0xb18158f5,item_kind_metamon
0x46263a72,item_kind_metroid
0xc1462124,item_kind_mew
0x69259737,item_kind_midna
0xb8fea57f,item_kind_mijumaru
0xcbe3ec85,item_kind_mimikkyu
0x0c84320f,item_kind_monsters
0xcb461cad,item_kind_moon
0xbb8100e1,item_kind_motherbrain
0x4cb399ec,item_kind_mushd
0x4acdcd2c,item_kind_mushroom
0xc9fb380f,item_kind_namakobushi
0xbdacc0e8,item_kind_nassya
0xbecd65b7,item_kind_nightmare
0x5675d6ad,item_kind_nikki
0x6fb8c0ad,item_kind_nintendogs
0x573a5b8a,item_kind_none
0xda9c2f61,item_kind_nyarth
0xd4fd0453,item_kind_palkia
0x17c0f23e,item_kind_pasaran
0xc1698479,item_kind_peroppafu
0x91a496b2,item_kind_pitfall
0x7f6577d1,item_kind_pokeball
0x4aecba74,item_kind_powblock
0xc76aee01,item_kind_powderbox
0xafa648dd,item_kind_raichua
0x8120bb5d,item_kind_raygun
0xb7879fbb,item_kind_revengeshooter
0x3db97771,item_kind_riki
0xbabc057b,item_kind_ripstick
0x758d3f5c,item_kind_robin
0x549f38f6,item_kind_rocketbelt
0x710043ee,item_kind_rodin
0x2c06a355,item_kind_rokon
0xf39a1d9b,item_kind_rokona
0x42974c12,item_kind_sable
0xec7c5076,item_kind_sandbag
0xd6c3ede8,item_kind_screw
0x2fc4c92e,item_kind_sensorbomb
0x04c199bb,item_kind_shadow
0xfdc2715c,item_kind_sheriff
0x1436055a,item_kind_shiokarazu
0x090caf60,item_kind_shovelknight
0x65bf81ab,item_kind_sirnight
0xaf8ddb29,item_kind_skullkid
0x1dad2a98,item_kind_slow
0xa7567ccd,item_kind_smartbomb
0x3d27e4a7,item_kind_smashball
0xc91ad5eb,item_kind_smashbomb
0xbe6ef99b,item_kind_smokescreen
0x1397d885,item_kind_soccerball
0xc489c5a4,item_kind_solgaleo
0xec01ba3a,item_kind_specialflag
0xc4c68464,item_kind_springman
0x44f0ecd6,item_kind_staff
0xc9f8e123,item_kind_stafy
0x3ac5a355,item_kind_starman
0x1c866ddf,item_kind_starring
0x53e98388,item_kind_starrod
0xb5b7bfa0,item_kind_steeldiver
0x2b333c44,item_kind_suicune
0x73f88d8d,item_kind_sukapon
0x1ea27f5a,item_kind_superleaf
0xb5a7a79d,item_kind_superscope
0x11e625a9,item_kind_superstar
0x75dd5dda,item_kind_tabemono
0xb6d923ff,item_kind_takamaru
0x54769845,item_kind_teamhealfield
0x7b65249a,item_kind_thunder
0x18d228ad,item_kind_tiki
0xe704e742,item_kind_togedemaru
0xa5af6361,item_kind_togepy
0xb8f858d4,item_kind_togezoshell
0x25d3d36b,item_kind_tosakinto
0x1b333bb4,item_kind_tsutarja
0x243b0e1d,item_kind_tvgame
0x4acdbdc3,item_kind_unira
0x32b2a59c,item_kind_usagihat
0x96ebb0bb,item_kind_victini
0xc1410e26,item_kind_vince
0x0ed15a31,item_kind_walkmush
0x37e1729f,item_kind_waluigi
0x2eab31ed,item_kind_wanwan
0x14af5c7b,item_kind_warpstar
0xe84bfddc,item_kind_wilycapsule
0xa4ba0545,item_kind_wright
0xa0d21e85,item_kind_xerneas
0x9bb73d8b,item_kind_yayakoma
0x0a7c4713,item_kind_yukinooh
0x8374aad7,item_kind_zero
0x5be03ab7,item_kind_zoroark
0x8cf8bce3,item_list
0x2dde4378,item_w
0xca666e7f,item_y
0xe1fa65ce,ivan
0x762789ec,ivysaur
0x5a297963,jack_levin
0x970a7965,jackknife
0x6922068f,jagen
0x93615b4a,jakob
0xf1f661f4,james_mccloud
0x4e0ad010,jeanne
0xacb5c9fc,jeff
0x0609cbbb,jeff_andonuts
0x9f8024ba,jelonzo
0x9ada6e0d,jenna
0xb5daa138,jet_the_hawk
0x64375f0d,jigglypuff
0x4d606ca5,jill_drill_dozer
0x04d4a904,jimmy_t
0x4e02fca4,jirachi
0xf2dd5f69,jiro
0xe0b852df,joan
0x0d5b0b6f,jody_summer
0x65bc755b,joe
0x9df57c07,joint
0xf4462a5d,joint7
0x64f937cc,joint8
0x13fe075a,joint9
0xe72f8845,joint_name
0xfc1ef5d8,jonathan_morris
0x6cab6922,judd
0x774a1bce,judd_jr
0x11fbc314,judge
0x842df701,julius
0x450033d6,julius_belmont
0xa7b30616,jump
0x8675d6c5,jump_up
0x12a32a5c,jumper
0x0e82a048,juri
0xbba23129,juste_belmont
0x417f8d41,k_k_slider
0xb2a08a4c,kaepora_gaebora
0xcbe4d0ab,kafei
0x8f16339f,kaitlin_and_katie
0x106e5068,kalypso
0x69fd8e34,kame
0x29bf5e66,kamek
0xa63cc4fc,kamek_krew
0x9f1b36b1,kammy_koopa
0x510430b6,kanden
0x0b307837,kangaskhan
0xbf6d2c17,kanitama_start_frame
0x7a9e7cde,kappn
0x25942bc8,kappn_ww
0x893f04a9,kaptain_k_rool
0x991af8ae,karate_kong
0xd8340869,karate_man_kicks
0xa0a12f88,karel
0xe21a01a8,karin
0xe9f6f275,kart_circuitfor
0x77e6a9ab,kart_circuitx
0xccbea154,kasey
0x6f23ed9f,kat_and_ana
0x9cdcd2ce,katrina
0x001114b9,kazuhira_miller
0xcbf0480b,keep
0x798a6e6b,keldeo
0xa4907f35,keldeo_resolute
0xc7a549e5,ken_00
0xdee4bacf,ken_masters
0x8a90aba9,key
0x64e29498,key_0
0x13e5a40e,key_1
0x8aecf5b4,key_2
0xfdebc522,key_3
0x638f5081,key_4
0x14886017,key_5
0x8d8131ad,key_6
0xfa86013b,key_7
0x6a391caa,key_8
0x6b7aee5b,kicks
0x4523887c,kid
0xad1ca31a,kid_dracula
0xda158c02,kiila
0xd16fbe0b,killer
0x3bc4bcd9,kind
0xd6e20d24,kind_
0x4cc38c4f,kine
0xd7d5dd09,king_bob_omb
0x0834a4de,king_boo
0xa775559f,king_bulblin
0x054a33a4,king_hippo
0x523efc72,king_k_rool
0x1b59e2f3,king_knight
0x5c91fe93,king_of_hyrule
0x86cf8623,king_of_red_lions
0x84a5898e,kinoko
0x5ff95c01,kip
0x4789754b,kirby
0x7a44dd61,kirby_cave
0x59acc7d1,kirby_fountain
0x90e3659a,kirby_gameboy
0x0952adae,kirby_greens
0x5f39123a,kirby_halberd
0x45fb6e57,kirby_pupupu64
0x0104d90a,klaptrap
0xe1ab8a2b,kneel
0x1ba4b748,kneer
0x32e19e3a,knight_man
0x9dca292f,knuckle_joe
0xe5ef55f5,knuckles_the_echidna
0xdca9a4a0,komurasaki
0xde4f76cc,koopa_troopa
0xa14392e6,koume_and_kotake
0xc2ecc62f,kracko
0x5e030dee,kraid
0xd7310622,kritter
0xb465517e,krystal
0xc6a12f1d,kumatora
0x1a02c7d1,kumite
0x92076c86,kumo
0xc5336e49,kurabe_kagesina
0xd0b9e845,kurikin
0xbcb7d649,kyle_hyde
0x293f68d7,kyogre
0x072eb213,kyurem
0xa95ab37d,kyurem_black
0x6210c4f1,kyurem_white
0x9606c2fe,l
0xedf7af37,l2r
0x0ea750e8,label
0x9367435c,labo
0x65eaaef9,labrador_retriever
0x37bdbc25,ladder
0x31e9518b,lady
0x6f0cc6bb,lakitu_and_spiny
0x700b5293,landia
0x451ac165,landmaster
0x545fa6ae,landorus_therian
0x3ef3f927,lanky_kong
0x54273ff2,lao_huang
0xe30656bd,lapras
0x1ec6af1f,larachel
0x596b29be,large
0x60c28d15,larry_koopa
0x4adba9a0,last
0xa4cf9017,latias_latios
0x7a67e768,left
0xd505eeb9,left_a
0x4c0cbf03,left_b
0xb16e4679,left_x
0xc66976ef,left_y
0x5f602755,left_z
0xc66ab3a6,legend
0x70104e7f,legl
0x8a1f731c,legr
0x0e468aef,leif
0x2b5e088e,leif_animal_crossing
0xbfcb8348,lemmy_koopa
0xb7ac34df,len_x
0xc0ab0449,len_y
0x017d9eb2,length
0x7b0b087d,leo
0x7146309b,leon_belmont
0x7cdedd9f,leon_powalski
0x53a4f424,lerp
0x9aeacc13,level
0x07f844a5,level1
0x9ef1151f,level2
0xe9f62589,level3
0xa91e362b,level_0
0x9f2a6419,levels
0x0f817bf2,leyvan
0x19cd3efe,life
0x737d1e0c,lift
0x20953f2f,light.bin
0xb1924800,light_frame
0xef71a680,light_name
0xc5d9594d,light_plane
0x6d95ead6,light_pos_x
0x1a92da40,light_pos_y
0x839b8bfa,light_pos_z
0x5b222a04,light_set_index
0x58f1c798,light_suit
0x75169ccd,like_like
0x864fe138,lil_blue
0xadebd44d,lilina
0xa0b977e7,lin
0xa9655124,lin_lee_koo
0xa2ce0886,linde
0xd114b4f6,line
0xd7d3ac2a,line1
0x4edafd90,line2
0x39ddcd06,line3
0xacce4ad0,line_x
0xd4e7434b,linebeck
0x36ac99f1,link
0xcbfe022d,link_albw
0xd46dd890,link_bow
0x3dcab289,link_first
0x32a5ef37,links_totem
0x5fdd5c3f,lion
0x5ab64a84,lip
0x0461d2a0,liquid_snake
0xb4de782a,lissa
0x44c8f818,list
0xb67d066a,little_bird
0xbd74caba,little_mac
0x6b81c751,little_mouser
0x567bdc58,lloid
0x1cb9ce09,lloyd
0xd0c947e8,loc_x
0xa7ce777e,loc_y
0x5e9e89cb,location
0x81655d9b,loftwings
0xa158702a,loki
0x3b97a968,long
0xada7a12a,lonqu
0x81ccc60e,looksley
0xa15f1dee,loop
0xc02ad133,loop_frame
0x580c4eb6,loptr
0x98a47803,lord_fredrik
0xebd43c60,lottie
0x22786586,louie
0xb978cc9e,loupe
0x369a2644,lr
0x9ee54ab3,lr_check
0x7b20a494,lr_check_
0xe02c7a5a,lubba
0xe9dae87f,lucario
0x397a32e6,lucas
0x5098be98,lucina
0xe67b83ca,ludwig_von_koopa
0x0513617a,lugia
0x9fd5e9cc,luigi
0xf3d3d9d6,luigi_tennis
0x7a849d0c,luigimansion
0xbe32debe,luka
0xe8687938,luma
0x9ed7557f,lunala
0x24a10565,lurchthorn
0x09a123c6,lut_name
0x9637351c,lv1
0x0f3e64a6,lv2
0x78395430,lv3
0xe65dc193,lv4
0x514986f7,lv99
0x8d369067,lvd
0xff047504,lyle
0xea7b65b6,lyn
0xebfd5515,lyn_blade_lord
0x43fbff4f,lyon
0x31d6b7a8,m01
0x5d56a7c5,m01t
0xa8dfe612,m02
0x767bf406,m02t
0xdfd8d684,m03
0x6f60c547,m03t
0x41bc4327,m04
0x20215380,m04t
0x36bb73b1,m05
0x393a62c1,m05t
0xafb2220b,m06
0x12173102,m06t
0xd8b5129d,m07
0x0b0c0043,m07t
0x480a0f0c,m08
0x8c941c8c,m08t
0x3f0d3f9a,m09
0x958f2dcd,m09t
0x5fcab67f,m10
0x458ffcb3,m10t
0x28cd86e9,m11
0x5c94cdf2,m11t
0xb1c4d753,m12
0x77b99e31,m12t
0x31d139e3,m_bison
0xe3aa00b2,m_menu
0xdb8cd8aa,mach_8
0xbb0d8a81,mach_rider
0x5de63914,machamp
0x2c47a700,madama_butterfly
0xd964a63b,madame_couture
0x520ad132,magearna
0x146dfa95,magicalvacation_player
0xbd6a645b,magicball
0xbd697d0e,magkid
0x27912716,magneton
0xde06677f,magnus
0xe1513790,magolor
0x5ffd247a,maid
0xb307d258,majoras_mask
0xcf488bb2,makky
0x55810486,male_pokemon_trainer_ssb
0x5522f450,male_trainer
0x7192bea1,mallo
0xbdc30ad2,mallow
0x2db8ddf4,malon
0x2472aa4a,manage
0xc1313789,manaphy
0xdb2e0505,manhole
0x73bade64,many
0x93adaabb,map
0x82d9b9e8,mappo
0x45d072b5,maria_renard
0xbeafbdc6,maria_renard_sotn
0xaa8672ba,marill
0x6d5af408,marin
0x1a5dc49e,mario
0xe5400528,mario_3dland
0x32131e3b,mario_castle64
0xc5f42c56,mario_castledx
0x4fdac655,mario_dolpic
0xc52119b7,mario_galaxy
0x5f0e5bd9,mario_maker
0xf054b4c2,mario_newbros2
0x750bcbad,mario_odyssey
0xd70d447b,mario_paper
0xaff25260,mario_past64
0x684ec712,mario_pastusa
0x6647302c,mario_pastx
0xe1efb31a,mario_rainbow
0xa7ba8afa,mario_tennis
0x25e2d14e,mario_uworld
0xb79234ba,mario_wedding
0xf539792c,mariobros
0x7b553d21,marth
0x4cfdc354,maruo_maruhige
0xe2cab3af,marx
0x5dece763,marx_soul
0x28f503de,masked_dedede
0x77bcfeb4,masked_lumen
0x16e3e267,masked_man
0x6c035b66,mass
0x5f876532,master_ball
0x070286d7,master_beast
0x51195b9a,master_belch
0x4038a826,master_core
0x84c3bd42,master_cycle
0x8bef6164,master_edges
0x7a58da03,master_giant
0x0cd76fe6,master_hand
0x36dd431d,materu
0xcc85be85,matthew
0x9d762289,max
0xbc3ffffd,max_speed
0x1d0555fa,max_x
0x74a3bdbf,max_x_
0x6a02656c,max_y
0x6db88cfe,max_y_
0x4695df3d,max_z_
0x767886c8,mecha
0x2f545f54,mechakoopa
0x85c1f780,mechs
0x356681b0,medeus
0x1980dd7b,medli
0x8ca3f40e,medusa
0x00ea8d68,medusa_head
0x2b04fd5d,medusa_uprising
0x8a28e109,mega_charizard_x
0xf451229e,mega_diancie
0x2f803212,mega_eggdozer
0xa216108e,mega_kangaskhan
0x6c38cd76,mega_lucario
0x436c3960,mega_man
0x35e85f46,mega_man_model_x
0x216078fb,mega_man_model_zx
0xdb71720f,mega_man_volnutt
0x18dc0aa9,mega_man_x
0x3f0bbe0e,mega_man_x_armor
0x78736f6d,mega_man_zero
0x35f7b48d,mega_mewtwo_y
0xebcda14f,megaman_exe
0x7ca4050f,mei_ling
0xcfe77ba1,melee
0x07c094f6,meleph
0x643ff0b4,melia
0xbdf00c7d,meloetta
0x6ebb8902,meowth
0xd29f247b,mermaid
0xa2bd713f,merric
0x5f643600,meryl_silverburgh
0xb6bd307f,message
0xd7f21435,meta
0x16510956,meta_knight
0x99106ac3,meta_knights
0xb588b3d9,meta_ridley
0x6c10b1a1,metagross
0xc062f4c9,metal
0x3599c826,metal_face
0xfb58e3d6,metal_gear_ray
0xe8331644,metal_gear_rex
0x3ad8a5b8,metal_gear_zeke
0x51ee3f37,metal_man
0x1bb6382b,metal_mario
0x383370c4,metal_sonic
0x747eda1e,metall
0xa89cd99f,metamon
0x5cb700a2,metapod
0xa2551c62,meteor
0x5f3bbb18,metroid
0x1c634eac,metroid_kraid
0x4ca3501d,metroid_norfair
0x8ad13daa,metroid_orpheon
0x46251387,metroid_zebesdx
0x69a5fa1c,mew
0x4c198e4b,mewtwo
0x83b5e8af,mg_shadowmoses
0x31c40041,mia
0x7d777211,micaiah
0x9e801acf,middle
0x6fbb8873,midna
0x7dfdc70c,mighty_gazelle
0x3f1f8873,mii
0x6e22cef3,mii_brawler_ssb
0xdfc14c5d,mii_default
0xd48b001b,mii_ft
0x30f2c820,mii_gn
0x13fcfb20,mii_gunner_ssb
0xfe89f66b,mii_sd
0xffb01c67,mii_swordfighter_ssb
0xa372c890,mii_tag
0x40f2231f,milly
0x540df150,milotic
0x88625ea0,miltank
0x197762fc,mimicutie
0xe56ac471,mimikyu
0xa17b1dd0,min
0xc01aa2d7,min_x
0x31a1fe3d,min_x_
0xb71d9241,min_y
0x28bacf7c,min_y_
0x03979cbf,min_z_
0x66a95154,minerva
0x601e9fb8,mini
0xcdbbe257,mini_mario
0x1449ece9,minmin
0x22ce2459,mipha
0xfc749f7d,mist
0xd9852948,mite
0x94281c69,miura
0xd01dccc6,moblin
0x97ca47ab,mode
0x3d7b525e,mode_melee
0xbf61fa9c,mode_sp_all
0x8471ac50,mode_sp_suddendeath
0x3ac9174c,mode_team
0x78825d4a,mode_tournament
0xd79572d9,model
0x737452e1,model_name
0xa1897bce,model_type
0xe4d63009,models
0x60f363de,moe
0x3cfb64d7,mokka
0xb45bc78a,moley
0x6a486b38,mona
0xf3d3c018,monita
0x245ec6f4,monster
0xe3ec47e8,moon
0xc035ecf6,moosh
0xdacb137e,morton_koopa_jr
0x7ddd6b4a,mother_brain
0xc6ee237f,mother_brain_bipedal
0xee072a1e,mother_fairy
0x282f9c0f,mother_fourside
0xb2013058,mother_magicant
0x4c469b8e,mother_newpork
0x9a857a66,mother_onett
0xf5fea1e8,motion
0x5d03759e,motion_kind
0x1ac55947,motocrosser
0xb21d54ee,mouser
0xef3e3778,move
0xa797711a,movie_id_army
0xb0cae3d7,movie_id_dark
0xa2eacc31,movie_id_last_battle
0x5969864a,movie_id_light
0x39580d8f,movie_id_opening
0x127c83e4,movie_id_return
0x626d0438,movie_id_star
0x4e5ea4fa,movie_id_turn_to_dark
0xb9369f8b,movie_id_tutorial
0x6df1e710,mr_ead
0x7a0a6630,mr_frosty
0x5506509e,mr_game_and_watch
0xc65a2014,mr_l
0x8f4d1c74,mr_sandman
0x584d9627,mr_saturn
0xad6cd5d1,mr_shine_mr_bright
0xdb5ffa7c,mspd
0xcea86c5d,mta
0xbec6b137,muddy_mole
0xa90221a1,mul
0x243367e4,mul_b
0x5459936b,mul_g
0x39847780,mul_r
0x254e7db9,mumkhar
0x42e4904e,mummy
0xaf8c82ca,munchy_monk
0xdef78a0a,musashi
0xe48f9289,n00_index
0x42f8993d,n01_index
0x731083a0,n02_index
0xd5678814,n03_index
0x10c0b69a,n04_index
0xb6b7bd2e,n05_index
0x875fa7b3,n06_index
0x2128ac07,n07_index
0x1e45d479,nabbit
0x44197f92,nago
0x04539c6d,naked_snake
0x5e237e06,name
0x71179cd6,name_id
0x7f3b44b5,namel
0x853479d6,namer
0xfd343270,napalm_man
0xf4d33d64,nash
0xcc1bdb7e,nassya
0x0b3adc63,nathan_graves
0xb1d882a7,nature
0x07e183ad,navarre
0x05fc634f,nayru
0xc18536a8,nd_03_bule_shark
0x764c1c11,near
0x4310cf06,near_
0xb7af98bd,near_clip
0xa47a8e0e,necrozma
0x79bf5c54,ness
0xe9f80030,neutral_1
0x042f103c,next
0xdbb08cb6,next0
0xacb7bc20,next1
0x2a5bd048,nframe_a
0xb35281f2,nframe_b
0x3382be18,nia
0x8b8820d1,nibbles
0x290b2f37,nick
0x3d299036,nico_fire
0x43e84a97,nid
0xbb604c31,nightmare
0x83472d8f,nightmare_power_orb
0xf57aeb98,nightmare_wizard
0x06b53c04,nihilego
0x50ebc9e9,nikki
0x5d0dbc93,ninian
0x41e0b271,ninja
0xc82c0040,ninja_kong
0x752e83b2,ninjara
0x9bc89563,nino
0x2d9f49b4,ninten
0x6b664b91,nintendogs
0xe4c0b819,nipper_plant
0xc2a166eb,niyah
0x67aa281f,no
0xa95c5580,no_effect
0xc4c77c9d,no_effect_
0x9222db56,no_invincible
0xab4c75f2,no_invincible_
0x25d70516,no_reaction
0x0a013957,no_scale
0x9d16c4f9,no_stop
0xed2aff94,no_stop_
0xe0a07450,no_team
0xb8f5a811,no_xlu
0x857fe845,node
0x460d9fd7,node_id
0x899c75ea,node_parent
0x1d3d05fc,nodes
0xfda99629,noise
0x7f9000cf,none
0x7a9aa7e4,norm_x
0x0d9d9772,norm_y
0x218568e4,normal
0xf00357e7,normal_camera_center_x
0x87046771,normal_camera_center_y
0x1e0d36cb,normal_camera_center_z
0x49242eeb,normal_camera_fov
0x48454923,normal_camera_max_distance
0xd83659c9,normal_camera_min_distance
0x8fdb7033,normal_stage
0x25cbfc4f,null
0xfc9329f0,null2
0x8b941966,null3
0x15f08cc5,null4
0x62f7bc53,null5
0xfbfeede9,null6
0x8cf9dd7f,null7
0x1c46c0ee,null8
0xdc43af6e,num
0xe24293ca,num_id
0x96901f54,number
0x779ecaf9,numbers
0xab2b34f7,nyarth
0x60561b14,nyna
0xd21410c0,octobot_king
0x43389e8b,octoling
0x3826195a,octoling_agent8
0x97067116,octoman
0xce50fab9,octopus
0xc264c582,octopus_form
0x6e954c5a,octorok
0xc542d590,odds
0x995ba381,odyssey
0x2bbc5d43,off
0x590acad0,offset
0xe55c0d93,offset1_x
0x925b3d05,offset1_y
0x0b526cbf,offset1_z
0xe71ab3ca,offset2_x
0x901d835c,offset2_y
0x0914d2e6,offset2_z
0xaf5c7bf6,offset_
0x3f543c83,offset_color_a
0xa65d6d39,offset_color_b
0xd63799b6,offset_color_g
0xbbea7d5d,offset_color_r
0xd8ad1dd1,offset_x
0xafaa2d47,offset_y
0x36a37cfd,offset_z
0x8140e154,ofs_y
0x433c0b77,oil_panic
0xdbfb9486,olaf
0x38fdee51,old_man_lobber
0x6a514997,omega_ridley
0xb1943c2c,omo
0x09b629c8,on
0x420cb4c2,only_2p
0x5a8600b0,option
0x1dc5b178,orange
0x10c93248,orbulon
0xf5299398,order
0x0afaedc4,order0
0x7dfddd52,order1
0x71c31224,order10
0x06c422b2,order11
0x9fcd7308,order12
0xe8ca439e,order13
0x76aed63d,order14
0x01a9e6ab,order15
0xe4f48ce8,order2
0x93f3bc7e,order3
0x0d9729dd,order4
0x7a90194b,order5
0xe39948f1,order6
0x949e7867,order7
0x042165f6,order8
0x73265560,order9
0x45142a30,org_y
0x23996166,orville
0x58c469ed,oshawott
0xb9ea6d99,out
0x7c88b202,owain
0xe5baa2a0,owner_yamanouti
0x483f5ba5,p0
0x3f386b33,p1
0x0c2f48b2,p1_x
0x7b287824,p1_y
0xa6313a89,p2
0x0e69f6eb,p2_x
0x796ec67d,p2_y
0xd1360a1f,p3
0x59d42682,pac_land
0x69b38f09,pac_man
0x1f5ecf12,pack_1
0x86579ea8,pack_2
0xf150ae3e,pack_3
0x6f343b9d,pack_4
0x18330b0b,pack_5
0x30eff447,pak_e_derm
0xa54a1fc5,palkia
0xc13d80d1,palutena
0x44ddbc75,pandora
0xf995491d,panther_caroso
0x4d10cfb0,paper_bowser
0xc1349f94,paper_bowser_ss
0x9978a9f8,paper_mario
0xa64c47fa,papercraft_mario
0xb6053b4c,parachute
0xa4fa7c89,param
0x34a79303,parasite_queen
0x490f70c6,part
0x312b3e16,partner
0x6940a7fe,parts
0xce70d424,pass
0x0b548b0f,path
0xa3bcfc8e,pattern
0x1dad586a,paula
0x73ced7ff,pauline
0xd79a92ed,pause
0x88f100ec,pause_camera_center_x
0xfff6307a,pause_camera_center_y
0x66ff61c0,pause_camera_center_z
0x7f7a9c53,pause_camera_fov
0x8f751448,pause_camera_initial_distance
0x8ee38c26,pause_camera_max_distance
0x1a9543f9,pause_camera_max_fov
0x1e909ccc,pause_camera_min_distance
0x1966a3b6,pause_camera_min_fov
0x9e18fa35,paz_ortega_andrade
0x77a460fa,peach
0x03e896ab,peach_wedding
0x9def8de9,peckish_aristocrab
0x1943abf3,pegasus_sisters
0x42379cf5,peppy_hare
0xc5b81ece,period
0x50ad7e31,perry
0xe4529b85,pet
0x75819b77,peta
0xba81a084,petey_piranha
0xd1286415,petey_piranha_strikers
0x6896f6ae,phantom
0x7b38d949,phantoon
0x1cb9751a,phazon_suit
0x42ed239e,phoro
0x869bd692,phosphora
0x14b78418,photo
0x674ceff9,phyllis_and_pelly
0xc74635e6,piantas
0xbe04be3e,pichu
0x9ea0cb82,pico
0xb073aaea,pictochat2
0x98fc2e68,pidget
0xe64d52d5,pidgey
0xcc599557,pig
0xb5f60db5,pigma_dengar
0xf45d9698,pikachu
0x19ade244,pikachu_libre
0x38bade9d,pikachu_partner
0x3a605742,pikmin_garden
0x6e7a250d,pikmin_planet
0x52d1ed29,pikmin_start_frame
0x232fa3a4,pilotwings
0xa9b82f99,pinsir
0x1f9a630e,pipe
0x067dd709,piplup
0xd06a597b,pirate
0xbf7f9370,piston_hondo
0x48e7d489,pit
0x54e0e147,pit_00
0x68a23bbb,pit_first
0x279fbed9,pitch
0xb0a91c77,pitcher_and_batter
0x741d53cd,place
0x78d0fb76,plague_knight
0x977ef602,plankton
0xa5aedc16,plants
0x35ba4489,plasm_wraith
0x41ca9e36,plasma_wisp
0x98197a65,player
0xd5741cb2,player_female
0xf797b09a,player_male
0xe05763aa,player_max
0xf93aa40b,plessie
0xb7a5f324,point
0x38127586,poke_kalos
0x542e2452,poke_stadium
0x9fe4a0f1,poke_stadium2
0x3e0c3966,poke_tengam
0xa7e6966b,poke_tower
0xd55e2a3a,poke_unova
